 Ergebnisdatei: TRI100.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.1000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   50.00000       17000.00       18500.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 THERE ARE    1192. POSITIVE PIVOTS WITH RATIOS LESS THAN  0.10000E-12
 MAXIMUM IN-CORE WAVE FRONT=    227.
 TIME AT END OF MATRIX TRIANGULARIZATION  CP=       2529.990
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   292. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64234E-07 AT NODE   631. ROTZ
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   7084
  R.M.S. WAVEFRONT SIZE =   183.5
  NUMBER OF MASTER DEGREES OF FREEDOM =   100

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.16000E-02 AND 0.16000E-02   KABS=  0.
  TOLERANCE= 0.800000E-05

     19  NODES (OF   1235  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
      2   0.16000E-02 0.00000E+00 0.00000E+00    0.00    0.00    0.00
     34   0.16000E-02 0.20000E-03 0.00000E+00    0.00    0.00    0.00
     35   0.16000E-02 0.50000E-04 0.00000E+00    0.00    0.00    0.00
     36   0.16000E-02 0.10000E-03 0.00000E+00    0.00    0.00    0.00
     37   0.16000E-02 0.15000E-03 0.00000E+00    0.00    0.00    0.00
     69   0.16000E-02 0.25000E-03 0.00000E+00    0.00    0.00    0.00
     99   0.16000E-02 0.65000E-03 0.00000E+00    0.00    0.00    0.00
    100   0.16000E-02 0.30000E-03 0.00000E+00    0.00    0.00    0.00
    101   0.16000E-02 0.35000E-03 0.00000E+00    0.00    0.00    0.00
    102   0.16000E-02 0.40000E-03 0.00000E+00    0.00    0.00    0.00
    103   0.16000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    104   0.16000E-02 0.50000E-03 0.00000E+00    0.00    0.00    0.00
    105   0.16000E-02 0.55000E-03 0.00000E+00    0.00    0.00    0.00
    106   0.16000E-02 0.60000E-03 0.00000E+00    0.00    0.00    0.00
    138   0.16000E-02 0.70000E-03 0.00000E+00    0.00    0.00    0.00
    168   0.16000E-02 0.90000E-03 0.00000E+00    0.00    0.00    0.00
    169   0.16000E-02 0.75000E-03 0.00000E+00    0.00    0.00    0.00
    170   0.16000E-02 0.80000E-03 0.00000E+00    0.00    0.00    0.00
    171   0.16000E-02 0.85000E-03 0.00000E+00    0.00    0.00    0.00

 NSEL  FOR LABEL= Y     BETWEEN 0.45000E-03 AND 0.45000E-03   KABS=  0.
  TOLERANCE= 0.225000E-05

     65  NODES (OF   1235  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    103   0.16000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    212   0.00000E+00 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    285   0.15500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    300   0.50000E-04 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    312   0.15000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    325   0.14500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    338   0.14000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    351   0.13500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    364   0.13000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    377   0.12500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    390   0.12000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    403   0.11500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    416   0.11000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    429   0.10500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    442   0.10000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    455   0.95000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    468   0.90000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    481   0.85000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    494   0.80000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    504   0.75000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    511   0.70000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    518   0.65000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    525   0.60000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    532   0.55000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    539   0.50000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    546   0.45000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    553   0.40000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    560   0.35000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    567   0.30000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    574   0.25000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    581   0.20000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    588   0.15000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    595   0.10000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    669   0.32000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    924   0.16500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    937   0.31500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    949   0.17000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    958   0.17500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    967   0.18000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    976   0.18500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    985   0.19000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    994   0.19500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1003   0.20000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1012   0.20500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1021   0.21000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1030   0.21500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1039   0.22000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1048   0.22500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1057   0.23000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1066   0.23500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1075   0.24000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1084   0.24500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1093   0.25000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1102   0.25500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1111   0.26000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1120   0.26500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1129   0.27000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1138   0.27500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1147   0.28000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1156   0.28500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1165   0.29000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1174   0.29500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1183   0.30000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1192   0.30500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1201   0.31000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00

 VARI TYPE  IDENTIFIERS  NAME   MINIMUM    AT TIME     MAXIMUM   AT TIME

   2 DISP     2  UZ    2   UNTN -0.2073E-04 0.1736E+05 0.1754E-04 0.1799E+05
   3 DISP   105  UZ    105 MITT -0.1977E-04 0.1736E+05 0.1961E-04 0.1730E+05
   4 DISP   170  UZ    170 OBEN -0.2149E-04 0.1796E+05 0.1911E-04 0.1799E+05

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17030.        0.161918E-05  -4.27937      0.326318E-05  -2.76989      0.155938E-05  -4.20142    
   17060.        0.185711E-05  -4.67649      0.356908E-05  -3.09101      0.178406E-05  -4.59194    
   17090.        0.215820E-05  -5.16447      0.394602E-05  -3.49521      0.206772E-05  -5.07228    
   17120.        0.254947E-05  -5.78052      0.442318E-05  -4.01844      0.243539E-05  -5.67942    
   17150.        0.307545E-05  -6.58575      0.504838E-05  -4.72024      0.292833E-05  -6.47417    
   17180.        0.381493E-05  -7.68810      0.590587E-05  -5.70666      0.361946E-05  -7.56409    
   17210.        0.492114E-05  -9.29779      0.715874E-05  -7.18548      0.465041E-05  -9.15890    
   17240.        0.673440E-05  -11.8848      0.916754E-05  -9.62365      0.633550E-05  -11.7279    
   17270.        0.101761E-04  -16.7472      0.129025E-04  -14.3152      0.952495E-05  -16.5681    
   17300.        0.186339E-04  -29.0203      0.218864E-04  -26.3901      0.173405E-04  -28.8137    
   17330.        0.416053E-04  -80.8883      0.449832E-04  -78.0256      0.384580E-04  -80.6468    
   17360.        0.242536E-04  -148.725      0.239588E-04  -145.585      0.222425E-04  -148.438    
   17390.        0.137525E-04  -164.815      0.123018E-04  -161.341      0.124938E-04  -164.469    
   17420.        0.977367E-05  -170.637      0.783055E-05  -166.750      0.877771E-05  -170.210    
   17450.        0.779495E-05  -173.652      0.551796E-05  -169.243      0.690118E-05  -173.111    
   17480.        0.665937E-05  -175.557      0.409297E-05  -170.465      0.578858E-05  -174.847    
   17510.        0.596479E-05  -176.945      0.311003E-05  -170.923      0.505964E-05  -175.972    
   17540.        0.554333E-05  -178.100      0.237405E-05  -170.738      0.454414E-05  -176.685    
   17570.        0.532409E-05  -179.232      0.178538E-05  -169.771      0.414685E-05  -176.985    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   17600.        0.529696E-05   179.357      0.128672E-05  -167.433      0.379219E-05  -176.541    
   17630.        0.553452E-05   176.773      0.842995E-06  -161.526      0.337925E-05  -173.588    
   17660.        0.629836E-05   168.043      0.466999E-06  -139.281      0.296953E-05  -154.944    
   17690.        0.472305E-05   134.154      0.417571E-06  -102.209      0.645061E-05  -150.250    
