 Ergebnisdatei: TRI200-2.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.2000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   200.0000       17000.00       18000.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 MAXIMUM IN-CORE WAVE FRONT=    227.
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   298. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64229E-07 AT NODE   671. ROTZ
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   7540
  R.M.S. WAVEFRONT SIZE =   181.8
  NUMBER OF MASTER DEGREES OF FREEDOM =   100

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.17000E-02 AND 0.17000E-02   KABS=  0.
  TOLERANCE= 0.850000E-05

     19  NODES (OF   1311  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
      2   0.17000E-02 0.00000E+00 0.00000E+00    0.00    0.00    0.00
     36   0.17000E-02 0.20000E-03 0.00000E+00    0.00    0.00    0.00
     37   0.17000E-02 0.50000E-04 0.00000E+00    0.00    0.00    0.00
     38   0.17000E-02 0.10000E-03 0.00000E+00    0.00    0.00    0.00
     39   0.17000E-02 0.15000E-03 0.00000E+00    0.00    0.00    0.00
     71   0.17000E-02 0.25000E-03 0.00000E+00    0.00    0.00    0.00
    101   0.17000E-02 0.65000E-03 0.00000E+00    0.00    0.00    0.00
    102   0.17000E-02 0.30000E-03 0.00000E+00    0.00    0.00    0.00
    103   0.17000E-02 0.35000E-03 0.00000E+00    0.00    0.00    0.00
    104   0.17000E-02 0.40000E-03 0.00000E+00    0.00    0.00    0.00
    105   0.17000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    106   0.17000E-02 0.50000E-03 0.00000E+00    0.00    0.00    0.00
    107   0.17000E-02 0.55000E-03 0.00000E+00    0.00    0.00    0.00
    108   0.17000E-02 0.60000E-03 0.00000E+00    0.00    0.00    0.00
    140   0.17000E-02 0.70000E-03 0.00000E+00    0.00    0.00    0.00
    170   0.17000E-02 0.90000E-03 0.00000E+00    0.00    0.00    0.00
    171   0.17000E-02 0.75000E-03 0.00000E+00    0.00    0.00    0.00
    172   0.17000E-02 0.80000E-03 0.00000E+00    0.00    0.00    0.00
    173   0.17000E-02 0.85000E-03 0.00000E+00    0.00    0.00    0.00

 NSEL  FOR LABEL= Y     BETWEEN 0.45000E-03 AND 0.45000E-03   KABS=  0.
  TOLERANCE= 0.225000E-05

     69  NODES (OF   1311  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    105   0.17000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    216   0.00000E+00 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    291   0.16500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    306   0.50000E-04 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    318   0.16000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    333   0.10000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    344   0.15500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    359   0.15000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    370   0.15000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    383   0.14500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    396   0.14000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    409   0.13500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    422   0.13000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    435   0.12500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    448   0.12000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    461   0.11500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    474   0.11000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    487   0.10500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    500   0.10000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    513   0.95000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    526   0.90000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    539   0.85000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    549   0.80000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    556   0.75000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    563   0.70000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    570   0.65000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    577   0.60000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    584   0.55000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    591   0.50000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    598   0.45000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    605   0.40000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    612   0.35000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    619   0.30000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    626   0.25000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    633   0.20000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    709   0.34000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    970   0.17500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    983   0.33500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    995   0.18000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1004   0.18500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1013   0.19000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1022   0.19500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1031   0.20000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1040   0.20500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1049   0.21000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1058   0.21500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1067   0.22000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1076   0.22500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1085   0.23000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1094   0.23500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
