 Ergebnisdatei: TRI50.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.5000000E-04

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
  50               18000                19000

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02           1e-6

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.15500E-02 AND 0.15500E-02   KABS=  0.
  TOLERANCE= 0.775000E-05

     19  NODES (OF   1197  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
      2   0.15500E-02 0.00000E+00 0.00000E+00    0.00    0.00    0.00
     33   0.15500E-02 0.20000E-03 0.00000E+00    0.00    0.00    0.00
     34   0.15500E-02 0.50000E-04 0.00000E+00    0.00    0.00    0.00
     35   0.15500E-02 0.10000E-03 0.00000E+00    0.00    0.00    0.00
     36   0.15500E-02 0.15000E-03 0.00000E+00    0.00    0.00    0.00
     68   0.15500E-02 0.25000E-03 0.00000E+00    0.00    0.00    0.00
     98   0.15500E-02 0.65000E-03 0.00000E+00    0.00    0.00    0.00
     99   0.15500E-02 0.30000E-03 0.00000E+00    0.00    0.00    0.00
    100   0.15500E-02 0.35000E-03 0.00000E+00    0.00    0.00    0.00
    101   0.15500E-02 0.40000E-03 0.00000E+00    0.00    0.00    0.00
    102   0.15500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    103   0.15500E-02 0.50000E-03 0.00000E+00    0.00    0.00    0.00
    104   0.15500E-02 0.55000E-03 0.00000E+00    0.00    0.00    0.00
