 Ergebnisdatei: TRI400.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.4000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   50.00000       12000.00       18000.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen:  small positive pivots

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.19000E-02 AND 0.19000E-02   KABS=  0.
  TOLERANCE= 0.950000E-05

     19  NODES (OF   1463  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
      2   0.19000E-02 0.00000E+00 0.00000E+00    0.00    0.00    0.00
     40   0.19000E-02 0.20000E-03 0.00000E+00    0.00    0.00    0.00
     41   0.19000E-02 0.50000E-04 0.00000E+00    0.00    0.00    0.00
     42   0.19000E-02 0.10000E-03 0.00000E+00    0.00    0.00    0.00
     43   0.19000E-02 0.15000E-03 0.00000E+00    0.00    0.00    0.00
     75   0.19000E-02 0.25000E-03 0.00000E+00    0.00    0.00    0.00
    105   0.19000E-02 0.65000E-03 0.00000E+00    0.00    0.00    0.00
    106   0.19000E-02 0.30000E-03 0.00000E+00    0.00    0.00    0.00
    107   0.19000E-02 0.35000E-03 0.00000E+00    0.00    0.00    0.00
    108   0.19000E-02 0.40000E-03 0.00000E+00    0.00    0.00    0.00
    109   0.19000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    110   0.19000E-02 0.50000E-03 0.00000E+00    0.00    0.00    0.00
    111   0.19000E-02 0.55000E-03 0.00000E+00    0.00    0.00    0.00
    112   0.19000E-02 0.60000E-03 0.00000E+00    0.00    0.00    0.00
    144   0.19000E-02 0.70000E-03 0.00000E+00    0.00    0.00    0.00
    174   0.19000E-02 0.90000E-03 0.00000E+00    0.00    0.00    0.00
    175   0.19000E-02 0.75000E-03 0.00000E+00    0.00    0.00    0.00
    176   0.19000E-02 0.80000E-03 0.00000E+00    0.00    0.00    0.00
    177   0.19000E-02 0.85000E-03 0.00000E+00    0.00    0.00    0.00

 NSEL  FOR LABEL= Y     BETWEEN 0.45000E-03 AND 0.45000E-03   KABS=  0.
  TOLERANCE= 0.225000E-05

     77  NODES (OF   1463  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    109   0.19000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    224   0.00000E+00 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    303   0.18500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    318   0.50000E-04 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    330   0.18000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    345   0.10000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    356   0.17500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    371   0.15000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    382   0.17000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    397   0.20000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    408   0.16500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    423   0.25000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    434   0.16000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    449   0.30000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    460   0.15500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    475   0.35000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    486   0.15000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    499   0.14500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    512   0.14000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    525   0.13500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    538   0.13000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    551   0.12500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    564   0.12000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    577   0.11500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    590   0.11000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    603   0.10500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    616   0.10000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    629   0.95000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    639   0.90000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    646   0.85000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    653   0.80000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    660   0.75000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    667   0.70000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    674   0.65000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    681   0.60000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    688   0.55000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    695   0.50000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    702   0.45000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    709   0.40000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    789   0.38000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1062   0.19500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1075   0.37500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1087   0.20000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1096   0.20500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1105   0.21000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1114   0.21500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1123   0.22000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1132   0.22500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1141   0.23000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1150   0.23500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1159   0.24000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
